Date,Open,High,Low,Close,Volume,amount,outstanding_share,turnover,ticker
2019-11-05,10.69,10.76,10.6,10.71,3636180,37682798,331865255,0.010956796,sh603113
2019-11-06,10.72,10.76,10.58,10.59,3113405,32206137,331865255,0.009381533,sh603113
2019-11-07,10.61,10.77,10.61,10.73,2571683,26696635,331865255,0.007749178,sh603113
2019-11-08,10.88,10.88,10.69,10.7,2176668,22723179,331865255,0.006558891,sh603113
2019-11-11,10.67,10.67,10.38,10.41,3670805,37238143,331865255,0.011061131,sh603113
2019-11-12,10.41,10.5,10.37,10.5,1947274,19730985,331865255,0.005867665,sh603113
2019-11-13,10.48,10.57,10.44,10.51,1940619,19756376,331865255,0.005847611,sh603113
2019-11-14,10.53,10.57,10.44,10.52,1713705,17464222,331865255,0.005163858,sh603113
2019-11-15,10.51,10.53,10.41,10.43,1942017,19670781,331865255,0.005851824,sh603113
2019-11-18,10.43,10.49,10.36,10.47,1647660,16677135,331865255,0.004964846,sh603113
2019-11-19,10.45,10.62,10.45,10.59,3287853,33669172,331865255,0.009907193,sh603113
2019-11-20,10.57,10.79,10.55,10.67,3736290,38726435,331865255,0.011258455,sh603113
2019-11-21,10.67,10.73,10.55,10.57,3017054,31094144,331865255,0.009091202,sh603113
2019-11-22,10.57,10.67,10.39,10.45,4046030,41220589,331865255,0.012191785,sh603113
2019-11-25,10.55,10.92,10.54,10.8,9809293,102502458,331865255,0.02955806,sh603113
2019-11-26,10.67,10.77,10.62,10.62,6077584,62955739,331865255,0.018313409,sh603113
2019-11-27,10.55,10.6,10.43,10.47,4479800,45696602,331865255,0.013498852,sh603113
2019-11-28,10.48,10.5,10.41,10.41,3964132,40121672,331865255,0.011945005,sh603113
2019-11-29,10.5,10.52,10.41,10.48,2939448,29817275,331865255,0.008857354,sh603113
2019-12-02,10.51,10.52,10.41,10.41,2892900,29300685,331865255,0.008717092,sh603113
2019-12-03,10.41,10.47,10.35,10.47,2906495,29347121,331865255,0.008758058,sh603113
2019-12-04,10.46,10.51,10.41,10.46,2430117,24636129,331865255,0.007322601,sh603113
2019-12-05,10.51,10.58,10.47,10.57,3637179,37131001,331865255,0.010959807,sh603113
2019-12-06,10.56,10.65,10.54,10.63,3487274,35823273,331865255,0.010508102,sh603113
2019-12-09,10.69,10.69,10.58,10.67,3829336,39454970,331865255,0.011538828,sh603113
2019-12-10,10.64,10.65,10.51,10.6,3368769,34542239,331865255,0.010151014,sh603113
